site_id,period,bd_load
70641,after,44048.064
70641,after,0
70641,after,0
70641,after,10256.976
70641,after,74486.136
70641,after,69535.968
70641,after,77524.568
70641,after,319521.04
70641,after,469164.88
70641,after,37290.656
70641,before,6182.056
70641,before,3891.448
70641,before,0
70641,before,5111.528
70641,before,2879.608
70641,before,13376.968
70641,before,62320.408
70641,before,21979.936
70641,before,8970.848
70641,before,0
70641,before,5643.544
70641,before,105.352
70641,before,4929.784
70641,before,2805.224
70641,before,38046.752
70641,before,1073.808
70641,before,53785.608
70641,before,1820.328
70641,before,4697.744
70641,before,11293.464
70641,before,13772.696
70641,before,572966
70641,before,18437.12
70641,before,44659.84
70641,before,31473.68
70641,before,4160.824
70641,before,567.488
70641,before,73803.856
70641,after,6768.8
70641,after,8272.624
70641,after,27396.952
70641,after,9633.552
70641,after,17349.576
70641,after,30855.864
70641,after,4624.008
70641,after,12422.168
70641,before,0
70641,before,0
70641,before,0
70641,before,2697.936
70641,before,0
70641,before,389.976
70641,before,1683.56
70641,before,272.36
70641,before,5315.768
70641,before,13860.384
70641,before,788.696
70641,before,0
70641,before,2070.36
70641,before,4832.696
70641,before,232.32
70641,before,2935.168
70641,before,0
70641,before,392.64
70641,before,10224.52
70641,before,4605.408
70641,before,145.512
70641,before,6380.104
70641,before,0
70641,before,0
70641,before,425.968
70641,before,478.864
70641,before,0
70641,before,845.152
70641,before,1346.832
70641,before,0
70641,after,14123.248
70641,after,1762.224
70641,after,152.224
70641,after,0
70641,after,14287.136
74976,before,191.36
74976,before,15397.44
74976,before,0
74976,before,788.68
74976,before,377.936
74976,before,2440.992
74976,before,554.072
74976,before,9176.128
74976,before,168.24
74976,before,543.968
74976,before,409.632
74976,before,0
74976,before,783.304
74976,before,197.232
74976,before,0
74976,before,5504.728
74976,before,560.96
74976,before,1738.44
74976,after,1287.704
74976,after,11159.952
74976,after,100.72
74976,after,1926.824
74976,after,54565.216
74976,after,899.84
74976,after,2185.408
74976,after,41411.008
74976,after,32704.136
74976,after,11378.808
74976,after,0
74976,after,16837.952
74976,after,0
74976,after,2833.216
74976,after,164.816
74976,after,18225.696
74976,after,2681.784
74976,after,10894.072
74976,after,7194.656
74976,after,529.184
74976,after,4391.536
74976,after,22712.632
74976,after,22693.24
74976,after,612.952
74976,after,1613.104
74976,after,33770.92
74976,after,15124.376
74976,after,1212.448
74976,after,848.616
74976,after,18963.536
74976,after,312.344
74976,after,718.648
74976,after,669.528
74976,before,1527.288
74976,before,1002.056
74976,before,2099.8
74976,before,1658.744
74976,before,28286.784
74976,before,0
74976,before,7005.28
74976,before,104412.232
74976,before,3130.856
74976,before,8119.992
74976,before,1660.752
74976,before,25029.456
74976,before,10162.12
74976,before,2870.312
74976,before,817.016
74976,before,4641.2
74976,before,46522.616
74976,before,1075.824
74976,after,2375.112
74976,after,23012.592
74976,after,1242.712
74976,after,2997.688
74976,after,5685.688
74976,after,88755.744
74976,after,3128.376
74976,after,415.536
74976,after,0
74976,after,94514.16
72973,after,175.12
74976,after,3722.304
74976,after,23960.8
74976,after,0
74976,after,31980.624
74976,after,16582.696
74976,after,245.432
74976,after,2474.032
74976,after,19935.864
74976,after,5739.896
74976,after,4790.392
74976,after,66252.448
74976,after,25223.472
74976,after,21149.112
74976,after,1738.504
74976,after,16905.48
74976,after,1597.84
74976,after,152439.344
74976,after,19104.328
74976,after,1062.2
74976,after,22213.584
74976,after,1840.584
74976,after,26746.632
74976,after,4233.88
74976,after,0
74976,after,96.832
74976,after,3229.208
